Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/vanamala/ECE510/codefest/cf07/runs/RUN_2026-05-14_17-45-44/34-openroad-cts/compute_core.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 186 endpoints with setup violations.
[INFO RSZ-0099] Repairing 186 out of 186 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1727 |       1 |     848 |      286 |     24 |   282 |   -2.384 |     -227.4 |    186 | _9145_/D
     1730 |       1 |     850 |      286 |     24 |   282 |   -2.384 |     -227.2 |    186 | _9145_/D
     1733 |       1 |     852 |      286 |     24 |   282 |   -2.384 |     -227.2 |    186 | _9145_/D
     1736 |       1 |     853 |      286 |     24 |   282 |   -2.384 |     -227.2 |    186 | _9145_/D
     1740 |       1 |     856 |      286 |     24 |   282 |   -2.384 |     -227.1 |    186 | _9145_/D
     1745 |       1 |     856 |      288 |     24 |   282 |   -2.384 |     -227.1 |    186 | _9145_/D
     1750 |       1 |     858 |      292 |     24 |   283 |   -2.394 |     -227.5 |    186 | _9212_/D
     1760 |       1 |     861 |      298 |     24 |   287 |   -2.399 |     -228.1 |    186 | _9212_/D
     1770 |       1 |     865 |      301 |     24 |   292 |   -2.391 |     -227.9 |    186 | _9212_/D
     1770 |       1 |     857 |      293 |     24 |   282 |   -2.384 |     -227.1 |    186 | _9145_/D
     1780 |       1 |     862 |      293 |     24 |   286 |   -2.384 |     -227.0 |    186 | _9145_/D
     1784 |       1 |     862 |      295 |     24 |   285 |   -2.384 |     -226.9 |    186 | _9145_/D
     1790 |       1 |     867 |      295 |     24 |   285 |   -2.415 |     -226.0 |    186 | _9145_/D
     1798 |       1 |     865 |      297 |     24 |   285 |   -2.384 |     -226.9 |    186 | _9145_/D
     1800 |       1 |     866 |      297 |     24 |   285 |   -2.392 |     -227.3 |    186 | _9212_/D
     1804 |       1 |     867 |      297 |     24 |   285 |   -2.384 |     -226.9 |    186 | _9145_/D
     1807 |       1 |     868 |      297 |     24 |   286 |   -2.384 |     -226.9 |    186 | _9145_/D
     1810 |       1 |     870 |      297 |     24 |   286 |   -2.384 |     -227.1 |    186 | _9145_/D
     1810 |       1 |     870 |      297 |     24 |   286 |   -2.384 |     -227.1 |    186 | _9145_/D
     1820 |       1 |     876 |      299 |     24 |   288 |   -2.384 |     -227.0 |    186 | _9145_/D
     1826 |       1 |     880 |      299 |     24 |   289 |   -2.384 |     -228.0 |    186 | _9145_/D
     1830 |       1 |     883 |      299 |     24 |   289 |   -2.470 |     -230.0 |    186 | _9212_/D
     1831 |       1 |     881 |      299 |     24 |   289 |   -2.384 |     -228.0 |    186 | _9145_/D
     1840 |       1 |     886 |      304 |     24 |   290 |   -2.467 |     -229.4 |    186 | _9145_/D
     1843 |       1 |     883 |      301 |     24 |   289 |   -2.384 |     -228.0 |    186 | _9145_/D
     1850 |       1 |     887 |      301 |     24 |   291 |   -2.384 |     -227.9 |    186 | _9145_/D
     1850 |       1 |     887 |      301 |     24 |   290 |   -2.384 |     -227.8 |    186 | _9145_/D
     1856 |       1 |     887 |      303 |     24 |   291 |   -2.384 |     -227.8 |    186 | _9145_/D
     1860 |       1 |     890 |      303 |     24 |   291 |   -2.415 |     -227.1 |    186 | _9145_/D
     1867 |       1 |     888 |      305 |     24 |   291 |   -2.384 |     -227.8 |    186 | _9145_/D
     1870 |       1 |     889 |      305 |     24 |   292 |   -2.384 |     -228.1 |    186 | _9145_/D
     1873 |       1 |     888 |      307 |     24 |   292 |   -2.384 |     -227.8 |    186 | _9145_/D
     1879 |       1 |     891 |      307 |     24 |   293 |   -2.384 |     -227.8 |    186 | _9145_/D
     1880 |       1 |     891 |      307 |     24 |   293 |   -2.384 |     -227.8 |    186 | _9145_/D
     1882 |       1 |     893 |      307 |     24 |   293 |   -2.384 |     -227.8 |    186 | _9145_/D
     1890 |       1 |     898 |      307 |     24 |   295 |   -2.384 |     -227.9 |    186 | _9145_/D
     1892 |       1 |     899 |      307 |     24 |   295 |   -2.384 |     -227.8 |    186 | _9145_/D
     1898 |       1 |     902 |      307 |     24 |   296 |   -2.384 |     -227.8 |    186 | _9145_/D
     1900 |       1 |     903 |      307 |     24 |   296 |   -2.384 |     -227.8 |    186 | _9145_/D
     1900 |       1 |     903 |      307 |     24 |   296 |   -2.384 |     -227.8 |    186 | _9145_/D
     1910 |       1 |     911 |      307 |     24 |   297 |   -2.384 |     -227.2 |    186 | _9145_/D
     1914 |       1 |     911 |      309 |     24 |   297 |   -2.384 |     -227.2 |    186 | _9145_/D
     1918 |       1 |     912 |      309 |     24 |   297 |   -2.384 |     -227.2 |    186 | _9145_/D
     1920 |       1 |     913 |      309 |     24 |   297 |   -2.384 |     -227.2 |    186 | _9145_/D
     1929 |       1 |     916 |      311 |     24 |   298 |   -2.384 |     -227.2 |    186 | _9145_/D
     1930 |       1 |     916 |      311 |     24 |   298 |   -2.384 |     -227.2 |    186 | _9145_/D
     1939 |       1 |     917 |      313 |     24 |   298 |   -2.384 |     -227.2 |    186 | _9145_/D
     1940 |       1 |     917 |      313 |     24 |   298 |   -2.384 |     -227.2 |    186 | _9145_/D
     1950 |       1 |     925 |      313 |     25 |   299 |   -2.438 |     -226.5 |    186 | _9145_/D
     1959 |       1 |     919 |      315 |     24 |   298 |   -2.384 |     -227.2 |    186 | _9145_/D
     1960 |       1 |     919 |      315 |     24 |   298 |   -2.384 |     -227.2 |    186 | _9145_/D
     1970 |       1 |     924 |      317 |     25 |   301 |   -2.614 |     -235.2 |    186 | _9145_/D
     1973 |       1 |     920 |      317 |     24 |   298 |   -2.384 |     -227.2 |    186 | _9145_/D
     1975 |       1 |     920 |      317 |     24 |   298 |   -2.384 |     -227.2 |    186 | _9145_/D
     1980 |       1 |     923 |      319 |     24 |   298 |   -2.657 |     -231.2 |    186 | _9145_/D
     1986 |       1 |     921 |      319 |     24 |   298 |   -2.384 |     -227.2 |    186 | _9145_/D
     1990 |       1 |     924 |      319 |     24 |   298 |   -2.394 |     -226.8 |    186 | _9145_/D
     1997 |       1 |     923 |      321 |     24 |   298 |   -2.384 |     -227.3 |    186 | _9145_/D
     2000 |       1 |     925 |      321 |     24 |   298 |   -2.414 |     -227.4 |    186 | _9145_/D
     2010 |       1 |     930 |      327 |     24 |   300 |   -2.431 |     -227.7 |    186 | _9145_/D
     2020 |       1 |     935 |      335 |     25 |   300 |   -2.412 |     -227.4 |    186 | _9145_/D
     2030 |       1 |     941 |      342 |     25 |   301 |   -2.570 |     -230.2 |    186 | _9145_/D
     2030 |       1 |     930 |      331 |     24 |   298 |   -2.394 |     -227.4 |    186 | _9145_/D
     2040 |       1 |     937 |      331 |     25 |   299 |   -2.451 |     -227.0 |    186 | _9145_/D
     2046 |       1 |     930 |      333 |     24 |   298 |   -2.394 |     -227.4 |    186 | _9145_/D
     2048 |       1 |     930 |      333 |     24 |   299 |   -2.394 |     -227.4 |    186 | _9145_/D
     2050 |       1 |     931 |      333 |     24 |   299 |   -2.405 |     -226.8 |    186 | _9145_/D
     2060 |       1 |     937 |      338 |     24 |   301 |   -2.469 |     -228.2 |    186 | _9145_/D
     2061 |       1 |     932 |      335 |     24 |   299 |   -2.394 |     -227.4 |    186 | _9145_/D
     2070 |       1 |     939 |      335 |     24 |   300 |   -2.394 |     -228.2 |    186 | _9145_/D
     2070 |       1 |     937 |      335 |     24 |   299 |   -2.394 |     -227.2 |    186 | _9145_/D
     2080 |       1 |     944 |      335 |     24 |   301 |   -2.394 |     -228.1 |    186 | _9145_/D
     2083 |       1 |     942 |      337 |     24 |   299 |   -2.394 |     -227.8 |    186 | _9145_/D
     2089 |       1 |     943 |      339 |     24 |   299 |   -2.394 |     -227.8 |    186 | _9145_/D
     2090 |       1 |     943 |      339 |     24 |   299 |   -2.394 |     -227.8 |    186 | _9145_/D
     2100 |       1 |     953 |      339 |     24 |   299 |   -2.394 |     -225.6 |    186 | _9145_/D
     2104 |       1 |     954 |      339 |     24 |   299 |   -2.394 |     -225.6 |    186 | _9145_/D
     2110 |       1 |     957 |      339 |     24 |   301 |   -2.394 |     -225.4 |    186 | _9145_/D
     2110 |       1 |     957 |      339 |     24 |   301 |   -2.394 |     -225.4 |    186 | _9145_/D
     2112 |       1 |     957 |      339 |     24 |   301 |   -2.394 |     -225.4 |    186 | _9145_/D
     2117 |       1 |     960 |      339 |     24 |   302 |   -2.394 |     -226.3 |    186 | _9145_/D
     2120 |       1 |     961 |      339 |     24 |   303 |   -2.394 |     -226.3 |    186 | _9145_/D
     2124 |       1 |     961 |      341 |     24 |   303 |   -2.394 |     -226.3 |    186 | _9145_/D
     2128 |       1 |     961 |      341 |     24 |   304 |   -2.394 |     -226.3 |    186 | _9145_/D
     2130 |       1 |     962 |      341 |     24 |   304 |   -2.394 |     -226.3 |    186 | _9145_/D
     2135 |       1 |     965 |      341 |     24 |   305 |   -2.394 |     -226.3 |    186 | _9145_/D
     2138 |       1 |     966 |      341 |     24 |   306 |   -2.394 |     -226.3 |    186 | _9145_/D
     2140 |       1 |     967 |      341 |     24 |   306 |   -2.394 |     -226.0 |    186 | _9145_/D
     2150 |       1 |     973 |      346 |     24 |   308 |   -2.394 |     -224.0 |    186 | _9145_/D
     2160 |       1 |     980 |      348 |     24 |   310 |   -2.394 |     -223.0 |    186 | _9145_/D
     2170 |       1 |     987 |      348 |     24 |   313 |   -2.394 |     -222.8 |    186 | _9145_/D
     2180 |       1 |     993 |      350 |     24 |   316 |   -2.394 |     -222.1 |    186 | _9145_/D
     2190 |       1 |     999 |      352 |     24 |   319 |   -2.394 |     -221.5 |    186 | _9145_/D
     2200 |       1 |    1004 |      352 |     24 |   324 |   -2.394 |     -222.3 |    186 | _9145_/D
     2210 |       1 |    1009 |      354 |     25 |   327 |   -2.412 |     -225.3 |    186 | _9321_/D
     2219 |       1 |     997 |      352 |     24 |   313 |   -2.394 |     -221.3 |    186 | _9145_/D
     2220 |       1 |     997 |      352 |     24 |   313 |   -2.394 |     -221.3 |    186 | _9145_/D
     2230 |       1 |    1004 |      352 |     24 |   316 |   -2.394 |     -220.4 |    186 | _9145_/D
     2240 |       1 |    1009 |      354 |     24 |   320 |   -2.394 |     -221.1 |    186 | _9145_/D
     2240 |       1 |    1009 |      354 |     24 |   319 |   -2.394 |     -221.0 |    186 | _9145_/D
     2250 |       1 |    1016 |      354 |     24 |   321 |   -2.448 |     -220.7 |    186 | _9145_/D
     2260 |       1 |    1021 |      359 |     24 |   324 |   -2.661 |     -224.0 |    186 | _9145_/D
     2270 |       1 |    1027 |      363 |     24 |   326 |   -2.661 |     -224.2 |    186 | _9145_/D
     2275 |       1 |    1012 |      359 |     24 |   319 |   -2.394 |     -221.0 |    186 | _9145_/D
     2280 |       1 |    1016 |      359 |     24 |   319 |   -2.444 |     -221.2 |    186 | _9145_/D
     2290 |       1 |    1022 |      364 |     25 |   320 |   -2.439 |     -221.7 |    186 | _9145_/D
     2291 |       1 |    1012 |      361 |     24 |   319 |   -2.394 |     -221.0 |    186 | _9145_/D
     2295 |       1 |    1012 |      362 |     24 |   320 |   -2.394 |     -221.0 |    186 | _9145_/D
     2300 |       1 |    1015 |      362 |     24 |   321 |   -2.413 |     -220.9 |    186 | _9145_/D
     2307 |       1 |    1014 |      364 |     24 |   320 |   -2.394 |     -221.0 |    186 | _9145_/D
     2309 |       1 |    1015 |      364 |     24 |   320 |   -2.394 |     -221.0 |    186 | _9145_/D
     2310 |       1 |    1015 |      364 |     24 |   320 |   -2.394 |     -221.0 |    186 | _9145_/D
     2319 |       1 |    1016 |      366 |     24 |   320 |   -2.394 |     -221.0 |    186 | _9145_/D
     2320 |       1 |    1016 |      366 |     24 |   320 |   -2.394 |     -221.0 |    186 | _9145_/D
     2322 |       1 |    1017 |      366 |     24 |   320 |   -2.394 |     -221.0 |    186 | _9145_/D
     2324 |       1 |    1017 |      366 |     24 |   320 |   -2.394 |     -221.0 |    186 | _9145_/D
     2330 |       1 |    1021 |      368 |     24 |   320 |   -2.394 |     -221.4 |    186 | _9145_/D
     2340 |       1 |    1026 |      374 |     24 |   322 |   -2.394 |     -224.0 |    186 | _9145_/D
     2350 |       1 |    1030 |      381 |     24 |   325 |   -2.394 |     -222.7 |    186 | _9145_/D
     2360 |       1 |    1036 |      385 |     25 |   326 |   -2.412 |     -225.9 |    186 | _9321_/D
     2368 |       1 |    1026 |      376 |     24 |   320 |   -2.394 |     -221.2 |    186 | _9145_/D
     2370 |       1 |    1027 |      376 |     24 |   320 |   -2.394 |     -220.8 |    186 | _9145_/D
     2380 |       1 |    1033 |      378 |     24 |   323 |   -2.411 |     -221.9 |    186 | _9145_/D
     2382 |       1 |    1030 |      377 |     24 |   320 |   -2.394 |     -220.6 |    186 | _9145_/D
     2390 |       1 |    1034 |      381 |     24 |   321 |   -2.394 |     -221.2 |    186 | _9145_/D
     2400 |       1 |    1043 |      383 |     24 |   321 |   -2.394 |     -220.9 |    186 | _9145_/D
     2400 |       1 |    1043 |      383 |     24 |   321 |   -2.394 |     -220.9 |    186 | _9145_/D
     2410 |       1 |    1051 |      383 |     24 |   322 |   -2.418 |     -221.1 |    186 | _9145_/D
     2414 |       1 |    1045 |      383 |     24 |   321 |   -2.394 |     -220.9 |    186 | _9145_/D
     2420 |       1 |    1048 |      383 |     24 |   323 |   -2.394 |     -220.6 |    186 | _9145_/D
     2429 |       1 |    1054 |      389 |     24 |   325 |   -2.394 |     -220.4 |    184 | _9145_/D
     2430 |       1 |    1054 |      389 |     24 |   325 |   -2.394 |     -220.4 |    184 | _9145_/D
     2433 |       1 |    1057 |      389 |     24 |   325 |   -2.394 |     -220.5 |    184 | _9145_/D
     2440 |       1 |    1061 |      389 |     25 |   326 |   -2.398 |     -219.7 |    184 | _9145_/D
     2442 |       1 |    1058 |      389 |     24 |   325 |   -2.394 |     -220.5 |    184 | _9145_/D
     2443 |       1 |    1058 |      389 |     24 |   325 |   -2.394 |     -220.5 |    183 | _9145_/D
     2448 |       1 |    1061 |      389 |     24 |   326 |   -2.394 |     -220.7 |    183 | _9145_/D
     2450 |       1 |    1061 |      389 |     24 |   327 |   -2.394 |     -220.7 |    183 | _9145_/D
     2450 |       1 |    1061 |      389 |     24 |   327 |   -2.394 |     -220.7 |    183 | _9145_/D
     2460 |       1 |    1067 |      391 |     25 |   328 |   -2.418 |     -222.6 |    183 | _9321_/D
     2463 |       1 |    1065 |      391 |     24 |   328 |   -2.394 |     -220.7 |    183 | _9145_/D
     2470 |       1 |    1068 |      391 |     25 |   330 |   -2.451 |     -220.2 |    183 | _9145_/D
     2474 |       1 |    1065 |      393 |     24 |   328 |   -2.394 |     -220.7 |    183 | _9145_/D
     2480 |       1 |    1067 |      398 |     24 |   329 |   -2.508 |     -223.9 |    183 | _9145_/D
     2482 |       1 |    1065 |      395 |     24 |   328 |   -2.394 |     -220.7 |    183 | _9145_/D
     2490 |       1 |    1070 |      395 |     25 |   329 |   -2.451 |     -220.5 |    183 | _9145_/D
     2494 |       1 |    1065 |      397 |     24 |   328 |   -2.394 |     -220.7 |    183 | _9145_/D
     2500 |       1 |    1069 |      397 |     24 |   329 |   -2.448 |     -220.8 |    183 | _9145_/D
     2500 |       1 |    1069 |      397 |     24 |   329 |   -2.448 |     -220.8 |    183 | _9145_/D
    2500* |       1 |    1069 |      397 |     24 |   329 |   -2.448 |     -220.8 |    167 | _9145_/D
    2501* |       1 |    1069 |      397 |     24 |   329 |   -2.448 |     -220.8 |    167 | _9145_/D
    2502* |       1 |    1069 |      397 |     24 |   329 |   -2.448 |     -220.8 |    167 | _9145_/D
    2503* |       1 |    1069 |      397 |     24 |   329 |   -2.448 |     -220.8 |    167 | _9145_/D
    2504* |       1 |    1069 |      397 |     24 |   329 |   -2.448 |     -220.8 |    167 | _9145_/D
    2505* |       1 |    1069 |      397 |     24 |   329 |   -2.448 |     -220.8 |    167 | _9145_/D
    2507* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2508* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2509* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2510* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2510* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2511* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2512* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2513* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2514* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2515* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2516* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2517* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2518* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2519* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2520* |       1 |    1070 |      397 |     24 |   329 |   -2.448 |     -219.8 |    167 | _9145_/D
    2522* |       1 |    1072 |      397 |     24 |   329 |   -2.448 |     -219.6 |    167 | _9145_/D
    2523* |       1 |    1072 |      397 |     24 |   329 |   -2.448 |     -219.6 |    167 | _9145_/D
    2524* |       1 |    1072 |      397 |     24 |   329 |   -2.448 |     -219.6 |    167 | _9145_/D
    2527* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2528* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2529* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2530* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2530* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2531* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2532* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2533* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2534* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2535* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2536* |       1 |    1074 |      397 |     24 |   329 |   -2.448 |     -219.4 |    167 | _9145_/D
    2539* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2540* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2540* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2541* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2542* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2543* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2544* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2545* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2546* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2547* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2548* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2549* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2550* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2550* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2551* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2552* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2553* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2554* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2555* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2556* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2557* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2558* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2559* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2560* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2560* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2561* |       1 |    1076 |      397 |     24 |   329 |   -2.448 |     -219.2 |    167 | _9145_/D
    2564* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2565* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2566* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2567* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2568* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2569* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2570* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2570* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2571* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2572* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2573* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2574* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2575* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2576* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2577* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2578* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2579* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2580* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2580* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2581* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2582* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2583* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2584* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2585* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2586* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2587* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2588* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2589* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2590* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2590* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2591* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2592* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2593* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2594* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2595* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2596* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2597* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2598* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2599* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2600* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2601* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2602* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2603* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2604* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2605* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2606* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2607* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2608* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
